date_only,BUY,SELL,long_count,short_count,long_ratio
2023-05-01,3,0,3,0,1.0
2023-12-05,7,2,7,2,0.7777777777777778
2023-12-14,5,6,5,6,0.45454545454545453
2023-12-15,2,0,2,0,1.0
2023-12-16,3,0,3,0,1.0
2023-12-17,3,11,3,11,0.21428571428571427
2023-12-18,2,0,2,0,1.0
2023-12-19,5,10,5,10,0.3333333333333333
2023-12-20,10,8,10,8,0.5555555555555556
2023-12-21,22,27,22,27,0.4489795918367347
2023-12-22,8,2,8,2,0.8
2023-12-23,5,8,5,8,0.38461538461538464
2023-12-24,21,18,21,18,0.5384615384615384
2023-12-25,2,1,2,1,0.6666666666666666
2023-12-27,15,13,15,13,0.5357142857142857
2023-12-28,10,13,10,13,0.43478260869565216
2023-12-29,31,19,31,19,0.62
2023-12-30,20,32,20,32,0.38461538461538464
2024-01-01,10,8,10,8,0.5555555555555556
2024-01-02,9,8,9,8,0.5294117647058824
2024-01-03,32,35,32,35,0.47761194029850745
2024-01-04,2,3,2,3,0.4
2024-01-05,31,35,31,35,0.4696969696969697
2024-01-06,11,11,11,11,0.5
2024-01-07,52,45,52,45,0.5360824742268041
2024-01-08,40,88,40,88,0.3125
2024-01-09,28,42,28,42,0.4
2024-01-10,92,101,92,101,0.47668393782383417
2024-01-11,13,8,13,8,0.6190476190476191
2024-01-12,5,2,5,2,0.7142857142857143
2024-01-15,5,9,5,9,0.35714285714285715
2024-01-16,4,5,4,5,0.4444444444444444
2024-01-17,31,22,31,22,0.5849056603773585
2024-01-18,18,28,18,28,0.391304347826087
2024-01-19,31,17,31,17,0.6458333333333334
2024-01-20,60,46,60,46,0.5660377358490566
2024-01-21,3,8,3,8,0.2727272727272727
2024-01-22,51,34,51,34,0.6
2024-01-23,33,12,33,12,0.7333333333333333
2024-01-24,27,41,27,41,0.39705882352941174
2024-01-25,0,6,0,6,0.0
2024-01-26,4,1,4,1,0.8
2024-01-28,0,11,0,11,0.0
2024-01-29,21,53,21,53,0.28378378378378377
2024-01-30,28,21,28,21,0.5714285714285714
2024-01-31,470,389,470,389,0.5471478463329453
2024-02-01,6,0,6,0,1.0
2024-02-02,19,23,19,23,0.4523809523809524
2024-02-03,18,38,18,38,0.32142857142857145
2024-02-04,19,16,19,16,0.5428571428571428
2024-02-05,33,39,33,39,0.4583333333333333
2024-02-06,518,570,518,570,0.47610294117647056
2024-02-07,7,8,7,8,0.4666666666666667
2024-02-08,2,8,2,8,0.2
2024-02-11,23,11,23,11,0.6764705882352942
2024-02-12,11,5,11,5,0.6875
2024-02-13,0,14,0,14,0.0
2024-02-14,34,77,34,77,0.3063063063063063
2024-02-15,52,11,52,11,0.8253968253968254
2024-02-16,115,67,115,67,0.6318681318681318
2024-02-17,50,44,50,44,0.5319148936170213
2024-02-18,38,59,38,59,0.3917525773195876
2024-02-19,41,60,41,60,0.40594059405940597
2024-02-20,13,26,13,26,0.3333333333333333
2024-02-21,7,15,7,15,0.3181818181818182
2024-02-22,35,53,35,53,0.3977272727272727
2024-02-23,131,12,131,12,0.916083916083916
2024-02-25,2,3,2,3,0.4
2024-02-26,27,12,27,12,0.6923076923076923
2024-02-27,33,30,33,30,0.5238095238095238
2024-02-28,31,14,31,14,0.6888888888888889
2024-02-29,60,56,60,56,0.5172413793103449
2024-03-01,37,100,37,100,0.27007299270072993
2024-03-02,28,3,28,3,0.9032258064516129
2024-03-03,36,43,36,43,0.45569620253164556
2024-03-04,161,139,161,139,0.5366666666666666
2024-03-05,55,125,55,125,0.3055555555555556
2024-03-06,49,33,49,33,0.5975609756097561
2024-03-08,19,48,19,48,0.2835820895522388
2024-03-09,83,34,83,34,0.7094017094017094
2024-03-10,38,4,38,4,0.9047619047619048
2024-03-11,12,30,12,30,0.2857142857142857
2024-03-12,1,7,1,7,0.125
2024-03-13,7,0,7,0,1.0
2024-03-14,2,16,2,16,0.1111111111111111
2024-03-15,26,36,26,36,0.41935483870967744
2024-03-16,5,3,5,3,0.625
2024-03-17,18,5,18,5,0.782608695652174
2024-03-18,13,6,13,6,0.6842105263157895
2024-03-19,17,7,17,7,0.7083333333333334
2024-03-20,29,40,29,40,0.42028985507246375
2024-03-21,26,2,26,2,0.9285714285714286
2024-03-24,15,4,15,4,0.7894736842105263
2024-03-25,0,7,0,7,0.0
2024-03-26,8,110,8,110,0.06779661016949153
2024-03-27,19,19,19,19,0.5
2024-03-28,12,1,12,1,0.9230769230769231
2024-03-29,9,6,9,6,0.6
2024-03-30,1,44,1,44,0.022222222222222223
2024-03-31,0,13,0,13,0.0
2024-04-01,32,45,32,45,0.4155844155844156
2024-04-02,10,31,10,31,0.24390243902439024
2024-04-03,3,1,3,1,0.75
2024-04-04,0,32,0,32,0.0
2024-04-05,17,83,17,83,0.17
2024-04-06,0,16,0,16,0.0
2024-04-07,0,23,0,23,0.0
2024-04-08,1,29,1,29,0.03333333333333333
2024-04-09,0,3,0,3,0.0
2024-04-10,40,1,40,1,0.975609756097561
2024-04-11,14,2,14,2,0.875
2024-04-12,43,86,43,86,0.3333333333333333
2024-04-13,46,43,46,43,0.5168539325842697
2024-04-14,46,61,46,61,0.42990654205607476
2024-04-15,18,23,18,23,0.43902439024390244
2024-04-16,31,16,31,16,0.6595744680851063
2024-04-17,13,1,13,1,0.9285714285714286
2024-04-19,5,30,5,30,0.14285714285714285
2024-04-20,20,2,20,2,0.9090909090909091
2024-04-22,0,9,0,9,0.0
2024-04-23,37,29,37,29,0.5606060606060606
2024-04-24,13,7,13,7,0.65
2024-04-25,74,0,74,0,1.0
2024-04-26,0,3,0,3,0.0
2024-04-27,0,27,0,27,0.0
2024-04-28,0,58,0,58,0.0
2024-04-29,24,21,24,21,0.5333333333333333
2024-04-30,24,0,24,0,1.0
2024-05-01,14,0,14,0,1.0
2024-05-03,3,33,3,33,0.08333333333333333
2024-05-04,0,9,0,9,0.0
2024-05-05,1,5,1,5,0.16666666666666666
2024-05-06,8,1,8,1,0.8888888888888888
2024-05-07,6,12,6,12,0.3333333333333333
2024-05-08,12,1,12,1,0.9230769230769231
2024-05-09,9,19,9,19,0.32142857142857145
2024-05-10,16,6,16,6,0.7272727272727273
2024-05-11,0,9,0,9,0.0
2024-05-12,17,6,17,6,0.7391304347826086
2024-05-13,5,23,5,23,0.17857142857142858
2024-05-14,23,0,23,0,1.0
2024-05-15,11,25,11,25,0.3055555555555556
2024-05-16,14,13,14,13,0.5185185185185185
2024-05-18,7,18,7,18,0.28
2024-05-19,8,0,8,0,1.0
2024-05-20,7,3,7,3,0.7
2024-05-21,29,96,29,96,0.232
2024-05-22,0,6,0,6,0.0
2024-05-23,189,136,189,136,0.5815384615384616
2024-05-24,0,2,0,2,0.0
2024-05-25,7,9,7,9,0.4375
2024-05-26,2,14,2,14,0.125
2024-05-27,93,158,93,158,0.3705179282868526
2024-05-29,67,97,67,97,0.40853658536585363
2024-05-30,5,2,5,2,0.7142857142857143
2024-05-31,4,9,4,9,0.3076923076923077
2024-06-01,9,16,9,16,0.36
2024-06-02,34,59,34,59,0.3655913978494624
2024-06-03,44,26,44,26,0.6285714285714286
2024-06-04,25,28,25,28,0.4716981132075472
2024-06-05,17,37,17,37,0.3148148148148148
2024-06-06,102,132,102,132,0.4358974358974359
2024-06-07,181,259,181,259,0.4113636363636364
2024-06-08,21,8,21,8,0.7241379310344828
2024-06-09,17,0,17,0,1.0
2024-06-10,22,31,22,31,0.41509433962264153
2024-06-11,114,9,114,9,0.926829268292683
2024-06-12,115,139,115,139,0.452755905511811
2024-06-13,76,3,76,3,0.9620253164556962
2024-06-14,31,0,31,0,1.0
2024-06-15,9,69,9,69,0.11538461538461539
2024-06-16,0,11,0,11,0.0
2024-06-17,32,6,32,6,0.8421052631578947
2024-06-18,21,4,21,4,0.84
2024-06-19,3,58,3,58,0.04918032786885246
2024-06-20,0,39,0,39,0.0
2024-06-21,68,12,68,12,0.85
2024-06-22,4,20,4,20,0.16666666666666666
2024-06-23,0,5,0,5,0.0
2024-06-24,25,6,25,6,0.8064516129032258
2024-06-25,11,38,11,38,0.22448979591836735
2024-06-26,41,31,41,31,0.5694444444444444
2024-06-27,12,18,12,18,0.4
2024-06-29,35,40,35,40,0.4666666666666667
2024-06-30,5,9,5,9,0.35714285714285715
2024-07-01,6,58,6,58,0.09375
2024-07-02,13,5,13,5,0.7222222222222222
2024-07-03,18,0,18,0,1.0
2024-07-04,25,0,25,0,1.0
2024-07-05,32,0,32,0,1.0
2024-07-06,17,7,17,7,0.7083333333333334
2024-07-07,0,10,0,10,0.0
2024-07-08,1,0,1,0,1.0
2024-07-09,0,15,0,15,0.0
2024-07-10,10,46,10,46,0.17857142857142858
2024-07-11,10,9,10,9,0.5263157894736842
2024-07-12,19,0,19,0,1.0
2024-07-13,0,17,0,17,0.0
2024-07-14,0,7,0,7,0.0
2024-07-15,2,24,2,24,0.07692307692307693
2024-07-16,0,22,0,22,0.0
2024-07-17,155,196,155,196,0.4415954415954416
2024-07-18,60,0,60,0,1.0
2024-07-19,1,22,1,22,0.043478260869565216
2024-07-20,41,225,41,225,0.15413533834586465
2024-07-21,239,209,239,209,0.5334821428571429
2024-07-22,103,51,103,51,0.6688311688311688
2024-07-23,137,233,137,233,0.37027027027027026
2024-07-24,54,36,54,36,0.6
2024-07-25,77,1,77,1,0.9871794871794872
2024-07-26,43,109,43,109,0.28289473684210525
2024-07-27,9,48,9,48,0.15789473684210525
2024-07-28,15,1,15,1,0.9375
2024-07-29,18,21,18,21,0.46153846153846156
2024-07-30,6,0,6,0,1.0
2024-07-31,17,26,17,26,0.3953488372093023
2024-08-01,47,10,47,10,0.8245614035087719
2024-08-02,42,21,42,21,0.6666666666666666
2024-08-03,36,1,36,1,0.972972972972973
2024-08-04,60,67,60,67,0.47244094488188976
2024-08-05,41,39,41,39,0.5125
2024-08-06,76,31,76,31,0.7102803738317757
2024-08-07,12,21,12,21,0.36363636363636365
2024-08-08,5,4,5,4,0.5555555555555556
2024-08-09,54,90,54,90,0.375
2024-08-10,87,1,87,1,0.9886363636363636
2024-08-11,16,8,16,8,0.6666666666666666
2024-08-12,39,9,39,9,0.8125
2024-08-13,20,3,20,3,0.8695652173913043
2024-08-14,19,6,19,6,0.76
2024-08-15,12,0,12,0,1.0
2024-08-16,32,3,32,3,0.9142857142857143
2024-08-17,29,1,29,1,0.9666666666666667
2024-08-18,0,15,0,15,0.0
2024-08-19,3,5,3,5,0.375
2024-08-20,5,7,5,7,0.4166666666666667
2024-08-21,56,89,56,89,0.38620689655172413
2024-08-23,0,10,0,10,0.0
2024-08-24,0,7,0,7,0.0
2024-08-25,8,9,8,9,0.47058823529411764
2024-08-26,6,0,6,0,1.0
2024-08-27,49,1,49,1,0.98
2024-08-28,9,0,9,0,1.0
2024-08-29,0,1,0,1,0.0
2024-08-30,4,2,4,2,0.6666666666666666
2024-08-31,11,23,11,23,0.3235294117647059
2024-09-01,7,5,7,5,0.5833333333333334
2024-09-02,2,0,2,0,1.0
2024-09-04,31,3,31,3,0.9117647058823529
2024-09-05,0,1,0,1,0.0
2024-09-06,4,38,4,38,0.09523809523809523
2024-09-08,0,1,0,1,0.0
2024-09-09,2,0,2,0,1.0
2024-09-10,1,2,1,2,0.3333333333333333
2024-09-11,0,1,0,1,0.0
2024-09-14,10,1,10,1,0.9090909090909091
2024-09-18,11,134,11,134,0.07586206896551724
2024-09-19,19,0,19,0,1.0
2024-09-20,3,13,3,13,0.1875
2024-09-21,0,23,0,23,0.0
2024-09-22,3,0,3,0,1.0
2024-09-23,1,1,1,1,0.5
2024-09-24,9,1,9,1,0.9
2024-09-25,6,3,6,3,0.6666666666666666
2024-09-26,0,8,0,8,0.0
2024-09-27,0,56,0,56,0.0
2024-09-28,0,4,0,4,0.0
2024-09-30,10,96,10,96,0.09433962264150944
2024-10-01,4,0,4,0,1.0
2024-10-02,4,0,4,0,1.0
2024-10-03,6,3,6,3,0.6666666666666666
2024-10-04,0,1,0,1,0.0
2024-10-05,9,28,9,28,0.24324324324324326
2024-10-06,6,16,6,16,0.2727272727272727
2024-10-07,0,21,0,21,0.0
2024-10-08,34,2,34,2,0.9444444444444444
2024-10-09,11,3,11,3,0.7857142857142857
2024-10-10,16,0,16,0,1.0
2024-10-11,0,26,0,26,0.0
2024-10-12,7,3,7,3,0.7
2024-10-13,10,0,10,0,1.0
2024-10-14,0,5,0,5,0.0
2024-10-15,3,4,3,4,0.42857142857142855
2024-10-16,8,3,8,3,0.7272727272727273
2024-10-17,7,2,7,2,0.7777777777777778
2024-10-18,1,5,1,5,0.16666666666666666
2024-10-19,4,0,4,0,1.0
2024-10-20,7,89,7,89,0.07291666666666667
2024-10-21,79,94,79,94,0.45664739884393063
2024-10-22,3,0,3,0,1.0
2024-10-23,15,3,15,3,0.8333333333333334
2024-10-25,14,16,14,16,0.4666666666666667
2024-10-26,6,0,6,0,1.0
2024-10-27,0,4,0,4,0.0
2024-10-28,0,13,0,13,0.0
2024-10-29,3,50,3,50,0.05660377358490566
2024-10-30,8,17,8,17,0.32
2024-10-31,42,6,42,6,0.875
2024-11-01,13,10,13,10,0.5652173913043478
2024-11-02,2,0,2,0,1.0
2024-11-03,6,0,6,0,1.0
2024-11-04,13,23,13,23,0.3611111111111111
2024-11-05,5,5,5,5,0.5
2024-11-06,6,9,6,9,0.4
2024-11-07,53,60,53,60,0.4690265486725664
2024-11-08,23,16,23,16,0.5897435897435898
2024-11-09,53,33,53,33,0.6162790697674418
2024-11-10,48,125,48,125,0.2774566473988439
2024-11-11,94,279,94,279,0.2520107238605898
2024-11-12,98,73,98,73,0.5730994152046783
2024-11-13,16,32,16,32,0.3333333333333333
2024-11-14,82,28,82,28,0.7454545454545455
2024-11-15,91,58,91,58,0.610738255033557
2024-11-16,77,80,77,80,0.49044585987261147
2024-11-17,73,136,73,136,0.3492822966507177
2024-11-18,125,221,125,221,0.36127167630057805
2024-11-19,160,145,160,145,0.5245901639344263
2024-11-20,244,306,244,306,0.44363636363636366
2024-11-21,235,300,235,300,0.4392523364485981
2024-11-22,327,352,327,352,0.48159057437407954
2024-11-23,150,213,150,213,0.4132231404958678
2024-11-24,103,69,103,69,0.5988372093023255
2024-11-25,126,129,126,129,0.49411764705882355
2024-11-26,197,105,197,105,0.652317880794702
2024-11-27,72,141,72,141,0.3380281690140845
2024-11-28,207,125,207,125,0.6234939759036144
2024-11-29,148,245,148,245,0.37659033078880405
2024-11-30,103,270,103,270,0.2761394101876676
2024-12-01,144,272,144,272,0.34615384615384615
2024-12-02,156,114,156,114,0.5777777777777777
2024-12-03,170,204,170,204,0.45454545454545453
2024-12-04,96,223,96,223,0.30094043887147337
2024-12-05,192,264,192,264,0.42105263157894735
2024-12-06,205,198,205,198,0.5086848635235732
2024-12-07,110,194,110,194,0.3618421052631579
2024-12-08,82,338,82,338,0.19523809523809524
2024-12-09,455,84,455,84,0.8441558441558441
2024-12-10,530,1066,530,1066,0.33208020050125314
2024-12-11,171,1050,171,1050,0.14004914004914004
2024-12-12,421,1511,421,1511,0.2179089026915114
2024-12-13,676,497,676,497,0.5763000852514919
2024-12-14,595,640,595,640,0.4817813765182186
2024-12-15,1131,566,1131,566,0.6664702416028285
2024-12-16,423,632,423,632,0.4009478672985782
2024-12-17,851,1090,851,1090,0.43843379701184954
2024-12-18,715,714,715,714,0.5003498950314905
2024-12-19,1201,2138,1201,2138,0.35968852949985025
2024-12-20,1129,1359,1129,1359,0.4537781350482315
2024-12-21,596,1085,596,1085,0.3545508625817965
2024-12-22,448,326,448,326,0.5788113695090439
2024-12-23,1036,1311,1036,1311,0.4414145717937793
2024-12-24,118,220,118,220,0.34911242603550297
2024-12-25,86,122,86,122,0.41346153846153844
2024-12-26,373,324,373,324,0.5351506456241033
2024-12-27,137,123,137,123,0.5269230769230769
2024-12-28,57,104,57,104,0.35403726708074534
2024-12-29,69,132,69,132,0.34328358208955223
2024-12-30,183,121,183,121,0.6019736842105263
2024-12-31,141,165,141,165,0.46078431372549017
2025-01-01,68,28,68,28,0.7083333333333334
2025-01-02,107,254,107,254,0.296398891966759
2025-01-03,169,339,169,339,0.33267716535433073
2025-01-04,76,295,76,295,0.20485175202156333
2025-01-05,65,174,65,174,0.2719665271966527
2025-01-06,148,425,148,425,0.2582897033158813
2025-01-07,562,75,562,75,0.8822605965463108
2025-01-08,745,294,745,294,0.7170356111645814
2025-01-09,201,321,201,321,0.3850574712643678
2025-01-10,366,453,366,453,0.4468864468864469
2025-01-11,166,117,166,117,0.5865724381625441
2025-01-12,81,521,81,521,0.1345514950166113
2025-01-13,240,168,240,168,0.5882352941176471
2025-01-14,92,183,92,183,0.33454545454545453
2025-01-15,93,174,93,174,0.34831460674157305
2025-01-16,114,257,114,257,0.30727762803234504
2025-01-17,95,143,95,143,0.39915966386554624
2025-01-18,353,298,353,298,0.5422427035330261
2025-01-19,841,726,841,726,0.5366943203573707
2025-01-20,755,560,755,560,0.5741444866920152
2025-01-21,145,385,145,385,0.27358490566037735
2025-01-22,297,535,297,535,0.35697115384615385
2025-01-23,561,657,561,657,0.4605911330049261
2025-01-24,358,516,358,516,0.4096109839816934
2025-01-25,315,191,315,191,0.6225296442687747
2025-01-26,176,275,176,275,0.3902439024390244
2025-01-27,510,263,510,263,0.6597671410090556
2025-01-28,157,341,157,341,0.3152610441767068
2025-01-29,438,472,438,472,0.48131868131868133
2025-01-30,267,800,267,800,0.25023430178069356
2025-01-31,323,693,323,693,0.31791338582677164
2025-02-01,352,282,352,282,0.555205047318612
2025-02-02,833,486,833,486,0.6315390447308568
2025-02-03,1091,1289,1091,1289,0.4584033613445378
2025-02-04,1143,1369,1143,1369,0.455015923566879
2025-02-05,689,608,689,608,0.5312259059367772
2025-02-06,1163,540,1163,540,0.6829125073399882
2025-02-07,957,567,957,567,0.6279527559055118
2025-02-08,451,124,451,124,0.7843478260869565
2025-02-09,428,336,428,336,0.5602094240837696
2025-02-10,360,529,360,529,0.4049493813273341
2025-02-11,362,486,362,486,0.4268867924528302
2025-02-12,406,625,406,625,0.3937924345295829
2025-02-13,593,777,593,777,0.43284671532846714
2025-02-14,532,1123,532,1123,0.3214501510574018
2025-02-15,573,359,573,359,0.6148068669527897
2025-02-16,345,336,345,336,0.5066079295154186
2025-02-17,623,318,623,318,0.6620616365568545
2025-02-18,1051,625,1051,625,0.6270883054892601
2025-02-19,864,497,864,497,0.6348273328434975
2025-02-20,788,1224,788,1224,0.39165009940357853
2025-02-21,744,1129,744,1129,0.397223705285638
2025-02-22,360,326,360,326,0.5247813411078717
2025-02-23,283,237,283,237,0.5442307692307692
2025-02-24,3255,2361,3255,2361,0.5795940170940171
2025-02-25,4236,2010,4236,2010,0.6781940441882806
2025-02-26,387,789,387,789,0.32908163265306123
2025-02-27,406,484,406,484,0.45617977528089887
2025-02-28,530,489,530,489,0.5201177625122669
2025-03-01,105,69,105,69,0.603448275862069
2025-03-02,274,258,274,258,0.5150375939849624
2025-03-03,1069,413,1069,413,0.7213225371120108
2025-03-04,1748,654,1748,654,0.7277268942547876
2025-03-05,375,1285,375,1285,0.22590361445783133
2025-03-06,371,389,371,389,0.4881578947368421
2025-03-07,1227,1325,1227,1325,0.4807993730407524
2025-03-08,288,241,288,241,0.5444234404536862
2025-03-09,947,475,947,475,0.6659634317862166
2025-03-10,1570,1341,1570,1341,0.539333562349708
2025-03-11,2120,1166,2120,1166,0.6451612903225806
2025-03-12,1647,2321,1647,2321,0.41507056451612906
2025-03-13,468,494,468,494,0.4864864864864865
2025-03-14,297,1913,297,1913,0.1343891402714932
2025-03-15,154,107,154,107,0.5900383141762452
2025-03-16,304,226,304,226,0.5735849056603773
2025-03-17,483,437,483,437,0.525
2025-03-18,341,493,341,493,0.4088729016786571
2025-03-19,563,1049,563,1049,0.34925558312655086
2025-03-20,238,533,238,533,0.3086900129701686
2025-03-21,346,352,346,352,0.49570200573065903
2025-03-22,222,313,222,313,0.41495327102803736
2025-03-23,290,157,290,157,0.6487695749440716
2025-03-24,213,814,213,814,0.2074001947419669
2025-03-25,422,369,422,369,0.5335018963337548
2025-03-26,1574,1528,1574,1528,0.5074145712443585
2025-03-27,474,311,474,311,0.6038216560509554
2025-03-28,533,195,533,195,0.7321428571428571
2025-03-29,997,897,997,897,0.5263991552270327
2025-03-30,478,90,478,90,0.8415492957746479
2025-03-31,214,281,214,281,0.43232323232323233
2025-04-01,92,100,92,100,0.4791666666666667
2025-04-02,128,948,128,948,0.11895910780669144
2025-04-03,956,792,956,792,0.5469107551487414
2025-04-04,499,773,499,773,0.3922955974842767
2025-04-05,138,222,138,222,0.38333333333333336
2025-04-06,678,370,678,370,0.6469465648854962
2025-04-07,1415,1399,1415,1399,0.5028429282160626
2025-04-08,430,513,430,513,0.4559915164369035
2025-04-09,1764,2203,1764,2203,0.44466851525081924
2025-04-10,1137,990,1137,990,0.5345557122708039
2025-04-11,312,784,312,784,0.2846715328467153
2025-04-12,800,1309,800,1309,0.3793266951161688
2025-04-13,739,582,739,582,0.5594246782740349
2025-04-14,517,373,517,373,0.5808988764044943
2025-04-15,344,787,344,787,0.3041556145004421
2025-04-16,835,773,835,773,0.5192786069651741
2025-04-17,341,690,341,690,0.33074684772065954
2025-04-18,755,1139,755,1139,0.3986272439281943
2025-04-19,999,1787,999,1787,0.35857860732232594
2025-04-20,1079,903,1079,903,0.5443995963673057
2025-04-21,604,1114,604,1114,0.35157159487776485
2025-04-22,1420,1578,1420,1578,0.47364909939959976
2025-04-23,4218,1941,4218,1941,0.6848514369215781
2025-04-24,1223,1009,1223,1009,0.5479390681003584
2025-04-25,681,972,681,972,0.41197822141560797
2025-04-26,604,527,604,527,0.5340406719717065
2025-04-27,209,128,209,128,0.6201780415430267
2025-04-28,652,727,652,727,0.47280638143582304
2025-04-29,1105,1138,1105,1138,0.49264378065091396
2025-04-30,838,275,838,275,0.7529200359389039
2025-05-01,686,544,686,544,0.5577235772357724
